gs://ii_bq_scratch_dump/ :
	Storage class:			STANDARD
	Location type:			region
	Location constraint:		US-EAST1
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 11 May 2021 23:05:03 GMT
	Time updated:			Mon, 28 Jun 2021 03:03:15 GMT
	Metageneration:			6
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
