gs://k8s-staging-releng/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Mar 2020 23:32:31 GMT
	Time updated:			Thu, 01 Jul 2021 02:41:59 GMT
	Metageneration:			21
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
