gs://k8s-infra-prow-results/ :
	Storage class:			REGIONAL
	Location type:			region
	Location constraint:		US-CENTRAL1
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 11 Jun 2021 21:57:46 GMT
	Time updated:			Tue, 10 Aug 2021 22:14:29 GMT
	Metageneration:			5
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
