gs://k8s-staging-sig-docs/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Mon, 05 Oct 2020 17:45:41 GMT
	Time updated:			Thu, 09 Sep 2021 16:48:28 GMT
	Metageneration:			10
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	ACL:				[]
	Default ACL:			[]
