gs://k8s-staging-kind-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 15 Apr 2020 00:29:19 GMT
	Time updated:			Thu, 20 May 2021 10:03:55 GMT
	Metageneration:			24
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
