gs://k8s-staging-cluster-api-gcp-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 11 Sep 2019 16:20:00 GMT
	Time updated:			Thu, 20 May 2021 08:23:50 GMT
	Metageneration:			32
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
