gs://k8s-staging-cluster-api-nested-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 03 Jun 2021 22:17:04 GMT
	Time updated:			Thu, 03 Jun 2021 22:17:46 GMT
	Metageneration:			10
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
