gs://artifacts.k8s-staging-artifact-promoter.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 20 Aug 2019 00:06:52 GMT
	Time updated:			Fri, 29 Jan 2021 15:16:40 GMT
	Metageneration:			15
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
