gs://artifacts.k8s-staging-kubetest2.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 24 Mar 2021 18:15:38 GMT
	Time updated:			Fri, 24 Sep 2021 21:10:38 GMT
	Metageneration:			24
	Bucket Policy Only enabled:	True
	Public access prevention:	unspecified
	ACL:				[]
	Default ACL:			[]
