gs://k8s-artifacts-cri-tools/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 28 May 2020 18:32:04 GMT
	Time updated:			Mon, 24 May 2021 17:36:55 GMT
	Metageneration:			47
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
