gs://k8s-project-triage/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Aug 2021 18:08:19 GMT
	Time updated:			Fri, 06 Aug 2021 18:09:04 GMT
	Metageneration:			12
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
