gs://k8s-staging-metrics-server-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Dec 2019 18:51:33 GMT
	Time updated:			Thu, 20 May 2021 10:12:14 GMT
	Metageneration:			28
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
