gs://artifacts.k8s-staging-bootkube.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 09 Jun 2020 22:17:36 GMT
	Time updated:			Fri, 29 Jan 2021 15:18:19 GMT
	Metageneration:			10
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
