gs://artifacts.k8s-staging-kube-state-metrics.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 01 May 2020 05:52:22 GMT
	Time updated:			Thu, 01 Jul 2021 02:21:53 GMT
	Metageneration:			11
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
