gs://artifacts.k8s-staging-cluster-api-gcp.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 11 Sep 2019 14:03:35 GMT
	Time updated:			Wed, 19 May 2021 04:49:57 GMT
	Metageneration:			16
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
