gs://k8s-staging-cpa-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Tue, 07 Apr 2020 22:49:48 GMT
	Time updated:			Thu, 20 May 2021 09:40:31 GMT
	Metageneration:			30
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
