gs://k8s-staging-kubetest2/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 24 Mar 2021 18:16:19 GMT
	Time updated:			Tue, 06 Apr 2021 14:07:01 GMT
	Metageneration:			31
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
