gs://cncf-aws-infra-cost-and-billing-data/ :
	Storage class:			STANDARD
	Location type:			region
	Location constraint:		AUSTRALIA-SOUTHEAST1
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 09 Feb 2022 20:17:53 GMT
	Time updated:			Wed, 09 Feb 2022 20:17:53 GMT
	Metageneration:			1
	Bucket Policy Only enabled:	True
	Public access prevention:	enforced
	ACL:				[]
	Default ACL:			[]
