gs://k8s-staging-capi-docker-gcb/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 11 Sep 2019 16:23:06 GMT
	Time updated:			Thu, 20 May 2021 09:23:26 GMT
	Metageneration:			30
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
