gs://k8s-staging-storage-migrator/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 10 Sep 2020 13:43:42 GMT
	Time updated:			Thu, 01 Jul 2021 02:52:05 GMT
	Metageneration:			9
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
