gs://artifacts.k8s-staging-storage-migrator.appspot.com/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 10 Sep 2020 13:43:04 GMT
	Time updated:			Thu, 10 Sep 2020 13:43:34 GMT
	Metageneration:			7
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
