gs://k8s-staging-metrics-server/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 06 Dec 2019 18:51:15 GMT
	Time updated:			Thu, 01 Jul 2021 02:28:30 GMT
	Metageneration:			23
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
