gs://k8s-artifacts-prod/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		Present
	Website configuration:		Present
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Wed, 01 May 2019 00:54:58 GMT
	Time updated:			Thu, 10 Jun 2021 20:22:31 GMT
	Metageneration:			125
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
