gs://k8s-staging-publishing-bot/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Thu, 27 Jun 2019 00:36:29 GMT
	Time updated:			Fri, 17 Jul 2020 22:40:27 GMT
	Metageneration:			38
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
