gs://k8s-conform-inspur/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	None
	Requester Pays enabled:		None
	Retention Policy:		Present
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 20 Nov 2020 14:08:57 GMT
	Time updated:			Thu, 10 Jun 2021 20:22:14 GMT
	Metageneration:			24
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
