gs://k8s-staging-k8s-gsm-tools/ :
	Storage class:			STANDARD
	Location type:			multi-region
	Location constraint:		US
	Versioning enabled:		None
	Logging configuration:		None
	Website configuration:		None
	CORS configuration: 		None
	Lifecycle configuration:	Present
	Requester Pays enabled:		None
	Labels:				None
	Default KMS key:		None
	Time created:			Fri, 17 Jul 2020 22:23:40 GMT
	Time updated:			Tue, 06 Apr 2021 20:23:06 GMT
	Metageneration:			12
	Bucket Policy Only enabled:	True
	ACL:				[]
	Default ACL:			[]
